Feature,Type,Unique_Values,Missing_Count,Missing_Pct,Unique_Ratio,Non_Missing_Unique_Ratio,Has_PII_Pattern,Has_System_Pattern,Has_Text_Pattern,Has_Outcome_Pattern,Pattern_Details,Has_Temporal_Leakage,Temporal_Leakage_Details,Is_Stable,Stability_Details,Avg_String_Length,Likely_Free_Text,Cramers_V,Sample_Values,Correlation,Mutual_Info,MI_Normalized,Risk_Score,Risk_Reasons
SameDayIncidentToInquiry,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[0, 0, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
DaysIncidentToCall,int64,6,0,0.0,0.005,0.005,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[1, 1, 4]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
HoursIncidentToInquiry,float64,35,0,0.0,0.029166666666666667,0.029166666666666667,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[168.0, 192.0, 216.0]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IncidentWithin90d,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[1, 1, 1]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IncidentWithin30d,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[0, 0, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
DaysIncidentToInquiry,int64,35,0,0.0,0.029166666666666667,0.029166666666666667,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[7, 8, 9]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IncidentWithin365d,int64,1,0,0.0,0.0008333333333333334,0.0008333333333333334,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[1, 1, 1]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
SameDayIncidentToCall,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[0, 0, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IncidentWithin180d,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[1, 1, 1]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IncidentMonth,int64,12,0,0.0,0.01,0.01,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[9, 8, 7]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
InOptimalWindowFlag,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[1, 1, 1]",0,0.0008333333333342408,1.0,6,very_high_MI(1.000)
IncidentQuarter,int64,4,0,0.0,0.0033333333333333335,0.0033333333333333335,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[3, 3, 3]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IncidentSeason,object,4,0,0.0,0.0033333333333333335,0.0033333333333333335,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,5.815,False,0,"['Fall', 'Summer', 'Summer']",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
CallTimeOfDay,object,4,0,0.0,0.0033333333333333335,0.0033333333333333335,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['timestamp:time']})",False,,True,stability_check_failed,6.6883333333333335,False,0,"['Morning', 'Night', 'Night']",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
IsWeekendIncident,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,True,False,False,"defaultdict(<class 'list'>, {'system': ['id:id']})",False,,True,stability_check_failed,0.0,False,0,"[0, 0, 1]",0,8.881784197001252e-16,1.0658141036389897e-12,6,system_pattern
QuickResponseFlag,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,True,False,"defaultdict(<class 'list'>, {'text': ['user_input:response']})",False,,True,stability_check_failed,0.0,False,0,"[1, 0, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,5,text_pattern
WebLeadAttempts,int64,7,0,0.0,0.005833333333333334,0.005833333333333334,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[2, 0, 1]",0,0.00041666666666750896,0.5000000000004663,2,medium_MI(0.500)
MarketingSpendBucket,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,4.1691666666666665,False,0,"['Low', 'Low', 'Low']",0,0.00041666666666750896,0.5000000000004663,2,medium_MI(0.500)
HasUninsuredMotoristCoverage,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[1, 1, 0]",0,0.00041666666666750896,0.5000000000004663,2,medium_MI(0.500)
ChannelIsSMS,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[0, 0, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
ChannelIsWeb,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[1, 1, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
CallSeason,object,4,0,0.0,0.0033333333333333335,0.0033333333333333335,False,False,False,False,,False,,True,stability_check_failed,5.806666666666667,False,0,"['Fall', 'Summer', 'Summer']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
Inquiry Call Type Law Type (Broad),object,1,0,0.0,0.0008333333333333334,0.0008333333333333334,False,False,False,False,,False,,True,stability_check_failed,3.0,False,0,"['MVA', 'MVA', 'MVA']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
HospitalizationFlag,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[0, 1, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
DeviceType,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,6.244166666666667,False,0,"['Mobile', 'Mobile', 'Mobile']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
AbandonedCallFlag,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[1, 0, 0]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
OptInSMSFlag,int64,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[0, 0, 1]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
LanguageGroup,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,7.091666666666667,False,0,"['English', 'English', 'English']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
RegionGroup,object,4,0,0.0,0.0033333333333333335,0.0033333333333333335,False,False,False,False,,False,,True,stability_check_failed,6.2091666666666665,False,0,"['Northeast', 'West', 'Northeast']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
CampaignTier,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,5.0,False,0,"['Tier2', 'Tier2', 'Tier3']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
SourceMedium,object,6,0,0.0,0.005,0.005,False,False,False,False,,False,,True,stability_check_failed,5.599166666666667,False,0,"['Radio', 'TV', 'Search']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
ConsumerAge,int64,56,0,0.0,0.04666666666666667,0.04666666666666667,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[38, 22, 63]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
ConsumerGender,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,5.056666666666667,False,0,"['Male', 'Female', 'Male']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
BrandGroup,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,6.0,False,0,"['BrandC', 'BrandC', 'BrandC']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
CompanyGroup,object,2,0,0.0,0.0016666666666666668,0.0016666666666666668,False,False,False,False,,False,,True,stability_check_failed,8.0,False,0,"['CompanyY', 'CompanyX', 'CompanyX']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
RecencyBucket,object,3,0,0.0,0.0025,0.0025,False,False,False,False,,False,,True,stability_check_failed,7.003333333333333,False,0,"['31–180d', '31–180d', '31–180d']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
LawTypeShared,object,1,0,0.0,0.0008333333333333334,0.0008333333333333334,False,False,False,False,,False,,True,stability_check_failed,3.0,False,0,"['MVA', 'MVA', 'MVA']",0,8.881784197001252e-16,1.0658141036389897e-12,0,
InquiryDayOfWeek,int64,7,0,0.0,0.005833333333333334,0.005833333333333334,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[3, 2, 1]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
CallDayOfWeek,int64,7,0,0.0,0.005833333333333334,0.005833333333333334,False,False,False,False,,False,,True,stability_check_failed,0.0,False,0,"[4, 2, 3]",0,8.881784197001252e-16,1.0658141036389897e-12,0,
