Feature,Type,Category,Engineering_Method,Source_Features,Risk_Score,Importance_Score,Missing_Rate,Description
Multi_Touch_Engagement_Score,float64,Engineered,composite_score,"Call Abandoned Seconds, Call In-Queue Seconds, Inquiry Callback Reason, Other Caller: Relationship, Web Lead Attempt Count, Multi_Touch_Engagement_Score, Multi_Touch_Engagement_Score_Percentile, Days_Since_Call_Start_Date, Call_Start_Date_Year, Call_Start_Date_Month, Call_Start_Date_Quarter, Call_Start_Date_DayOfWeek, Call_Start_Date_DayOfMonth, Call_Start_Date_IsWeekend, Call_Start_Date_Hour, Days_Incident_to_Call, Hours_Incident_to_Call, Incident_to_Call_Within_1d, Incident_to_Call_Within_3d, Incident_to_Call_Within_7d, Incident_to_Call_Within_14d, Incident_to_Call_Within_30d, Same_Day_Incident_to_Call, Call_Start_Date_TimeOfDay_Unknown, Call_Holiday_Season",,,0.9478957915831663,Normalized composite score of multi-channel engagement
Multi_Touch_Engagement_Score_Percentile,float64,Engineered,percentile_rank,Multi_Touch_Engagement_Score,,,0.9478957915831663,Percentile rank of Multi_Touch_Engagement_Score
Days_Since_Incident_Date,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Incident_Date_Year,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Incident_Date_Month,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Incident_Date_Quarter,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Incident_Date_DayOfWeek,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Incident_Date_DayOfMonth,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Incident_Date_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Date_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Incident_Date_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Days_Since_Call_Start_Date,float64,Original,original,,,,0.4348697394789579,Original feature from dataset
Call_Start_Date_Year,float64,Original,original,,,,0.4348697394789579,Original feature from dataset
Call_Start_Date_Month,float64,Original,original,,,,0.4348697394789579,Original feature from dataset
Call_Start_Date_Quarter,float64,Original,original,,,,0.4348697394789579,Original feature from dataset
Call_Start_Date_DayOfWeek,float64,Original,original,,,,0.4348697394789579,Original feature from dataset
Call_Start_Date_DayOfMonth,float64,Original,original,,,,0.4348697394789579,Original feature from dataset
Call_Start_Date_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Call_Start_Date_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Call_Start_Date_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Days_Since_Inquiry_Start_Timestamp,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_Year,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_Month,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_Quarter,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_DayOfWeek,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_DayOfMonth,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Timestamp_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Timestamp_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Days_Since_Inquiry_Start_Date,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_Year,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_Month,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_Quarter,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_DayOfWeek,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_DayOfMonth,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Inquiry_Start_Date_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Days_Since_Week_Start_Date,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_Year,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_Month,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_Quarter,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_DayOfWeek,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_DayOfMonth,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Week_Start_Date_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Days_Since_Month_Start_Date,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_Year,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_Month,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_Quarter,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_DayOfWeek,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_DayOfMonth,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Month_Start_Date_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Days_Since_Shared_Date,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_Year,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_Month,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_Quarter,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_DayOfWeek,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_DayOfMonth,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_IsWeekend,int64,Original,original,,,,0.0,Original feature from dataset
Shared_Date_Hour,float64,Original,original,,,,1.0,Original feature from dataset
Shared_Date_TimeOfDay,object,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed,object,Original,original,,,,0.0,Original feature from dataset
Incident_Within_7_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_14_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_30_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_60_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_90_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_180_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_365_Days,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Within_730_Days,int64,Original,original,,,,0.0,Original feature from dataset
Statute_Risk_Score,int64,Original,original,,,,0.0,Original feature from dataset
In_Optimal_Window,int64,Original,original,,,,0.0,Original feature from dataset
Log_Days_Since_Incident,float64,Original,original,,,,0.905811623246493,Original feature from dataset
Days_Incident_to_Call,float64,Original,original,,,,0.9078156312625251,Original feature from dataset
Hours_Incident_to_Call,float64,Original,original,,,,0.9078156312625251,Original feature from dataset
Incident_to_Call_Within_1d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Call_Within_3d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Call_Within_7d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Call_Within_14d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Call_Within_30d,int64,Original,original,,,,0.0,Original feature from dataset
Same_Day_Incident_to_Call,int64,Original,original,,,,0.0,Original feature from dataset
Days_Incident_to_Inquiry,float64,Original,original,,,,1.0,Original feature from dataset
Hours_Incident_to_Inquiry,float64,Original,original,,,,1.0,Original feature from dataset
Incident_to_Inquiry_Within_1d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Inquiry_Within_3d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Inquiry_Within_7d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Inquiry_Within_14d,int64,Original,original,,,,0.0,Original feature from dataset
Incident_to_Inquiry_Within_30d,int64,Original,original,,,,0.0,Original feature from dataset
Same_Day_Incident_to_Inquiry,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Date_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Call_Start_Date_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Timestamp_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Inquiry_Start_Date_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Week_Start_Date_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Month_Start_Date_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Shared_Date_TimeOfDay_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Ancient,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Moderate,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Old,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Recent,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Unknown,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Very_Old,bool,Original,original,,,,0.0,Original feature from dataset
Incident_Recency_Detailed_Very_Recent,bool,Original,original,,,,0.0,Original feature from dataset
Emergency_Treatment_Window,int64,Original,original,,,,0.0,Original feature from dataset
Delayed_Treatment_Risk,int64,Original,original,,,,0.0,Original feature from dataset
Case_Urgency_Score,int64,Original,original,,,,0.0,Original feature from dataset
Incident_Season,object,Original,original,,,,0.0,Original feature from dataset
Incident_Holiday_Season,int64,Original,original,,,,0.0,Original feature from dataset
Call_Season,object,Original,original,,,,0.0,Original feature from dataset
Call_Holiday_Season,int64,Original,original,,,,0.0,Original feature from dataset
